4/26/2017 11:17:15;Camryn;Femenino;21;55;160;No metropolitana o rural;Pocos meses;5;Sólo Estadística;1;640;9,38;1;Noche;Secundaria incompleta;Semi-privado;Menos de 4;Música (ya sea por medio de Spotify o servicios similares, medios físicos, conciertos…), Cine o teatro, Salidas con amigos;Música (ya sea por medio de Spotify o servicios similares, medios físicos, conciertos…);Videojuegos;Entre 10000 y 25000 colones;Acompañado (a);4;2;6;Otra;Otra;Motivación de otra persona;12;5 o más veces por semana;Reggaetón;Géneros tropicales (bachata, salsa, merengue, etc);Alta autoestima, Extrovertido (a), Dócil, Sensible, Desordenado (a);No;Muy importante;Pocas veces;Sus hermanos (as);Minería de datos;0;1;2;0;0;30;0;2;0;0;9,5;10;10;9,5;10;9,5;10;9,5;9,5;10;8,5;9,5;90;40;90;95;90;85;70;10;90;Ninguno;Uno;Ninguna;Ninguna;Ninguna;Uno;1;Si;1;No tiene uno de preferencia;No tiene una preferencia;No le importa;5;5;1;3;2;1;5;1;1;4;4;No;7;2;1;1;3;1;0;28;0;2;Facebook, Twitter;Facebook;Para estar en contacto con amigos, Para contactar con amigos a los que hace tiempo que no ve;Sólo acepto a amigos a los que ya conozco en persona;Sí, se puede correr algún peligro;Subo sólo algunas fotos, independientemente de quién salga en ellas;1;Suelo sólo ver lo que los demás publican
4/26/2017 11:24:36;XS-2017;Masculino;24;94;188;No metropolitana o rural;Más de dos años;3;Actualmente cursa otra carrera;4;625;8,07;2;Noche;Universidad incompleta;Público;Más de 10;Cine o teatro, Salidas con amigos;Salidas con amigos;Visitas a parques nacionales o centros recreativos;Entre 25000 y 50000 colones;Acompañado (a);4;3;3;Bajar de peso;Deporte;Por voluntad propia;12;5 o más veces por semana;Rock/Rock alternativo/Rock clásico;Rock/Rock alternativo/Rock clásico;Alta autoestima, Vago (a), Desordenado (a);No;Poco importante;Bastantes veces;Sus amigos (as);Automatizar procesos estadísticos mediante programación;0;2;0;1;4;20;0;3;1;6;9,5;9;8,5;9,5;9;8;9,5;9;9,5;7;7;9;50;90;90;100;80;80;10;50;75;Tres;Dos;Ninguna;Ninguna;Ninguna;Uno;5;No sabe;1;No tiene uno de preferencia;3D;No le importa;3;4;4;4;3;2;2;1;1;3;5;No;21;21;14;4;21;3;3;35;5;2;Facebook, Instagram, Twitter, Snapchat, Telegram;Facebook;Para estar en contacto con amigos, Para contactar con amigos a los que hace tiempo que no ve;Acepto a mis amigos, y también a amigos de mis amigos, aunque no los conozca en persona;Sí, se puede correr algún peligro;Subo sólo algunas fotos, independientemente de quién salga en ellas;3;Suelo ver más lo que publican los otros y en ocasiones comento algo
4/26/2017 12:21:15;CeJota;Masculino;24;77;171;Metropolitana y urbana;Entre uno y dos años;5;Sólo Estadística;4;512;7,68;1;Noche;Primaria completa;Público;Entre 4 y 10;Cine o teatro, Salidas con amigos;Música (ya sea por medio de Spotify o servicios similares, medios físicos, conciertos…);Cine o teatro;Entre 10000 y 25000 colones;Acompañado (a);3;3;2,5;Estar saludable;Trabajos de fuerza (levantar peso);Por voluntad propia;3;5 o más veces por semana;Reggae;Rock/Rock alternativo/Rock clásico;Introvertido (a), Sensible, Desordenado (a), Pasivo (a);Sí;Muy importante;Nunca;Otro familiar;Diseños experimentales;0;0;2;0;0;3;0;4;3;0;7;7,5;7,5;8,5;7,5;9;8,5;8,5;7;8;7;8;85;70;85;60;80;75;90;50;90;Uno;Ninguno;Ninguna;Ninguna;Ninguna;Uno;4;No;0;Cinépolis;No tiene una preferencia;Le importa algo;4;2;2;4;4;1;1;1;1;2;4;No;7;5;4;3;5;1;1;7;0;1;Facebook;Facebook;Otras;Sólo acepto a amigos a los que ya conozco en persona;Sí, se puede correr algún peligro;Subo sólo algunas fotos, independientemente de quién salga en ellas;1;Suelo ver más lo que publican los otros y en ocasiones comento algo
4/26/2017 12:37:38;Squanchy;Masculino;27;83;171;Metropolitana y urbana;Más de dos años;0;Sólo Estadística;3;615;6,87;1;Ambos;Universidad completa;Privado;Más de 10;Música (ya sea por medio de Spotify o servicios similares, medios físicos, conciertos…), Cine o teatro, Visitas a parques nacionales o centros recreativos, Salidas con amigos;Videojuegos;Cine o teatro;Entre 25000 y 50000 colones;Acompañado (a);5;1;1;Bajar de peso;Deporte;Por voluntad propia;11;5 o más veces por semana;Metal;Electrónica;Alta autoestima, Extrovertido (a), Vago (a), Sensible, Desordenado (a);Sí;Muy importante;Bastantes veces;Otro;Encuestas / censos;0;3;0;0;3;0;0;60;0;2;7;7;7;8,5;8;7;8;6;7;7;7;8,5;60;70;40;30;60;65;100;90;80;Uno;Ninguno;Ninguna;Uno;Uno;Ninguna;12;Si;1;Cinépolis;3D;No le importa;3;3;4;5;5;3;1;1;1;2;3;No;15;12;5;6;18;3;1;1;0;1;Facebook, Instagram, Snapchat, Otra;Facebook;Para estar en contacto con amigos, Para conocer gente nueva, Para ligar, Otras;En alguna ocasión he aceptado la solicitud de alguien a quien no conocía en persona;Sí, se puede correr algún peligro;Subo sólo algunas fotos, independientemente de quién salga en ellas;2;Suelo ver más lo que publican los otros y en ocasiones comento algo
4/26/2017 12:40:14;J Raynor ;Masculino;28;70;173;Metropolitana y urbana;Pocos meses;4;Actualmente cursa otra carrera;3;793,9;7,93;2;Ambos;Universidad completa;Privado;Más de 10;Música (ya sea por medio de Spotify o servicios similares, medios físicos, conciertos…), Cine o teatro, Salidas con amigos;Música (ya sea por medio de Spotify o servicios similares, medios físicos, conciertos…);Videojuegos;Más de 50000 colones;Acompañado (a);5;3;3;Estar saludable;Actividades aeróbicas (correr, nadar);Por voluntad propia;6;5 o más veces por semana;Rock/Rock alternativo/Rock clásico;Rock/Rock alternativo/Rock clásico;Sensible;Sí;Muy importante;Bastantes veces;Otro;Diseños experimentales;0;0;1;0;0;1;0;1;0;1;80;75;85;90;90;90;80;80;75;80;75;85;100;90;80;70;80;90;100;80;100;Uno;Ninguno;Ninguna;Ninguna;Ninguna;Ninguna;2;Si;4;No tiene uno de preferencia;No tiene una preferencia;Le importa algo;4;3;4;5;5;2;2;2;1;3;4;No;14;14;14;1;1;1;0;60;2;1;Facebook;Facebook;Otras;En alguna ocasión he aceptado la solicitud de alguien a quien no conocía en persona;Sí, se puede correr algún peligro;Nunca subo fotos mías o de mis amigos;0;Suelo ver más lo que publican los otros y en ocasiones comento algo
4/26/2017 12:41:42;Corredor X;Masculino;28;75;174;Metropolitana y urbana;Más de dos años;5;Actualmente cursa otra carrera;3;574;6,71;3;Ambos;Primaria incompleta;Público;Entre 4 y 10;Netflix o servicios similares, Música (ya sea por medio de Spotify o servicios similares, medios físicos, conciertos…), Salidas con amigos;Netflix o servicios similares;Salidas con amigos;Entre 10000 y 25000 colones;Solo (a);2;1;0,5;Estar saludable;Trabajos de fuerza (levantar peso);Por voluntad propia;10;5 o más veces por semana;Otros;Clásica/ ópera/ instrumental;Alta autoestima, Introvertido (a), Se enoja con facilidad;Sí;Muy importante;Bastantes veces;Otro;Automatizar procesos estadísticos mediante programación;0;0;0;0;20;15;13;13;2;19;8,5;8;7;7,5;8;9;8;9;7,5;8,5;7,5;8;90;70;100;100;90;70;80;50;70;Uno;Uno;Ninguna;Dos;Ninguna;Uno;0;No sabe;0;Cinépolis;2D;Le importa algo;1;1;1;4;4;1;1;1;1;2;2;No;5;5;4;5;4;1;1;7;1;1;Facebook, Twitter;Facebook;Necesidad laboral o profesional, Otras;Sólo acepto a amigos a los que ya conozco en persona;Sí, se puede correr algún peligro;Subo sólo algunas fotos, independientemente de quién salga en ellas;1;Suelo ver más lo que publican los otros y en ocasiones comento algo
4/26/2017 16:27:54;NCR;Masculino;25;63;168;No metropolitana o rural;Más de dos años;0;Sólo Estadística;7;690;9,5;Estadistica;Noche;Secundaria incompleta;Público;Entre 4 y 10;Netflix o servicios similares, Música (ya sea por medio de Spotify o servicios similares, medios físicos, conciertos…), Cine o teatro, Visitas a parques nacionales o centros recreativos, Salidas con amigos;Cine o teatro;Netflix o servicios similares;Entre 25000 y 50000 colones;Acompañado (a);5;2;4;Estar saludable;Deporte;Por voluntad propia;7;3 o 4 veces por semana;Otros;Otros;Alta autoestima, Creativo (a), Sensible, Pasivo (a);Sí;Muy importante;Bastantes veces;Sus hermanos (as);Minería de datos;1;2;2;1;6;10;50;50;5;1;9;10;10;8;9;8,5;9,5;9,5;9;9;9;9;90;90;90;90;90;90;90;90;90;Dos;Dos;Uno;Uno;Uno;Dos;4;Si;4;CCM Cinemas;3D;No le importa;5;5;4;5;4;4;3;1;3;4;3;No;7;7;7;7;7;2;2;7;1;1;Otra;Otra;Para estar en contacto con amigos, Para contactar con amigos a los que hace tiempo que no ve, Networking: posibilidad de hacer negocios, Necesidad laboral o profesional, Otras;Sólo acepto a amigos a los que ya conozco en persona;Sí, se puede correr algún peligro;Subo sólo algunas fotos, independientemente de quién salga en ellas;1;Suelo sólo ver lo que los demás publican
4/26/2017 16:46:12;Louie;Femenino;26;67;160;Metropolitana y urbana;Pocos meses;0;Ya se graduó en otra carrera;3;530;75;1;Ambos;Universidad completa;Público;Entre 4 y 10;Netflix o servicios similares, Música (ya sea por medio de Spotify o servicios similares, medios físicos, conciertos…), Salidas con amigos;Música (ya sea por medio de Spotify o servicios similares, medios físicos, conciertos…);Salidas con amigos;Entre 25000 y 50000 colones;Acompañado (a);5;0;0;No realiza ninguna actividad física;No realiza ninguna actividad física;No realiza ninguna actividad física;6;5 o más veces por semana;Electrónica;Electrónica;Creativo (a), Sensible, Desordenado (a);Sí;Muy importante;Siempre;Sus hermanos (as);Diseños experimentales;0;0;5;0;0;2;0;2;2;3;7;7,5;8;8;8,5;8;7,5;7;7,5;8;8,5;9;100;100;85;90;80;85;80;100;50;Uno;Ninguno;Ninguna;Uno;Ninguna;Ninguna;4;No;0;Cinépolis;3D;Le importa algo;5;5;2;4;2;1;3;1;1;2;5;No;14;10;8;12;8;4;2;28;0;1;Facebook, Instagram, Twitter, Snapchat, Otra;Instagram;Para estar en contacto con amigos, Para contactar con amigos a los que hace tiempo que no ve, Otras;Sólo acepto a amigos a los que ya conozco en persona;Sí, se puede correr algún peligro;Sólo subo fotos en las que aparezco yo;1;Suelo sólo ver lo que los demás publican
4/26/2017 17:48:30;Leia Skywalker;Femenino;22;50;159;Metropolitana y urbana;Entre uno y dos años;0;Sólo Estadística;4;542;8,2;1;Ambos;Secundaria incompleta;Privado;Entre 4 y 10;Netflix o servicios similares, Música (ya sea por medio de Spotify o servicios similares, medios físicos, conciertos…), Cine o teatro, Visitas a parques nacionales o centros recreativos, Salidas con amigos;Música (ya sea por medio de Spotify o servicios similares, medios físicos, conciertos…);Cine o teatro;Entre 25000 y 50000 colones;Acompañado (a);4;0;0;No realiza ninguna actividad física;No realiza ninguna actividad física;No realiza ninguna actividad física;10;5 o más veces por semana;Otros;Rock/Rock alternativo/Rock clásico;Creativo (a), Dócil, Sensible, Pasivo (a);Sí;Muy importante;Siempre;Sus hermanos (as);Minería de datos;1;1;2;0;2;3;10;2;0;0;7;8,5;8;9;8;9,5;9;9;7;7;8;9;80;85;80;96;97;80;100;83;20;Tres;Uno;Ninguna;Dos;Ninguna;Uno;5;Si;2;Cinemark;3D;No le importa;2;4;3;3;5;1;5;1;2;2;4;No;14;5;4;0;14;4;0;10;0;2;Facebook, Instagram, Snapchat;Facebook;Para estar en contacto con amigos, Para contactar con amigos a los que hace tiempo que no ve;Sólo acepto a amigos a los que ya conozco en persona;Sí, se puede correr algún peligro;Subo sólo algunas fotos, independientemente de quién salga en ellas;2;Suelo sólo ver lo que los demás publican
4/26/2017 18:18:32;Ralop;Masculino;21;75;170;Metropolitana y urbana;Nunca;0;Sólo Estadística;4;765;8,9;1;Ambos;Secundaria incompleta;Semi-privado;Más de 10;Salidas con amigos;Salidas con amigos;Netflix o servicios similares;Entre 10000 y 25000 colones;Acompañado (a);4;4;4;Estar saludable;Trabajos de fuerza (levantar peso);Por voluntad propia;12;5 o más veces por semana;Metal;Metal;Alta autoestima, Introvertido (a), Dócil, Vago (a), Sensible, Pasivo (a);Sí;Poco importante;Pocas veces;Sus amigos (as);Diseños experimentales;0;0;5;0;0;0;0;2;0;0;9,5;9,5;9;9,5;8,5;9,5;9,5;8,5;9,5;9;8;9;20;80;100;100;90;80;60;10;0;Ninguno;Ninguno;Ninguna;Ninguna;Ninguna;Ninguna;1;No;0;Cinépolis;2D;No le importa;3;4;5;4;4;2;1;1;1;2;5;No;24,5;3,5;7;31,5;28;2;7;42;0;2;Facebook;Facebook;Otras;Sí, siempre, aunque no sepa quién es;No, no se corre ningún peligro;Nunca subo fotos mías o de mis amigos;2;Suelo sólo ver lo que los demás publican
4/26/2017 18:20:19;Spinelli;Femenino;22;63;166;Metropolitana y urbana;Pocos meses;0;Sólo Estadística;5;629;7,88;1;Noche;Universidad incompleta;Privado;Entre 4 y 10;Netflix o servicios similares, Cine o teatro, Visitas a parques nacionales o centros recreativos, Salidas con amigos;Salidas con amigos;Visitas a parques nacionales o centros recreativos;Entre 25000 y 50000 colones;Acompañado (a);5;3;6;Recreación;Deporte;Por voluntad propia;10;5 o más veces por semana;Reggaetón;Otros;Alta autoestima, Creativo (a), Extrovertido (a), Se enoja con facilidad, Desordenado (a);Sí;Muy importante;Bastantes veces;Sus amigos (as);Minería de datos;0;0;1;0;1;0;0;0;0;0;7;7;8;8,5;8;9;8,5;7;7;7;7,5;9;100;50;80;60;75;100;100;100;100;Dos;Ninguno;Ninguna;Dos;Ninguna;Ninguna;6;Si;1;Cinépolis;2D;No le importa;5;5;5;5;4;2;5;3;4;3;4;No;17;4;1;9;15;4;3;8;1;2;Facebook, Instagram, Twitter, Snapchat, Telegram;Facebook;Para estar en contacto con amigos, Para contactar con amigos a los que hace tiempo que no ve, Networking: posibilidad de hacer negocios;Acepto a mis amigos, y también a amigos de mis amigos, aunque no los conozca en persona;Sí, se puede correr algún peligro;Subo sólo algunas fotos, independientemente de quién salga en ellas;5;Suelo ver más lo que publican los otros y en ocasiones comento algo
4/26/2017 18:26:55;Lilo;Femenino;26;58;170;No metropolitana o rural;Pocos meses;5;Actualmente cursa otra carrera;3;569;80;2;Noche;Primaria completa;Público;Entre 4 y 10;Música (ya sea por medio de Spotify o servicios similares, medios físicos, conciertos…), Cine o teatro, Salidas con amigos;Música (ya sea por medio de Spotify o servicios similares, medios físicos, conciertos…);Videojuegos;Entre 10000 y 25000 colones;Acompañado (a);4;0;0;No realiza ninguna actividad física;No realiza ninguna actividad física;No realiza ninguna actividad física;8;5 o más veces por semana;Rock/Rock alternativo/Rock clásico;Clásica/ ópera/ instrumental;Creativo (a), Sensible, Pasivo (a);Sí;Muy importante;Siempre;Sus hermanos (as);Minería de datos;0;0;0;0;0;0;1;1;0;5;8;7;8;9;8;9;8,5;7;8,5;8;7,5;9,5;90;60;70;60;95;100;100;100;100;Dos;Uno;Ninguna;Uno;Ninguna;Dos;8;Si;2;Cine Magaly;No tiene una preferencia;No le importa;4;4;4;5;4;2;2;1;4;5;4;No;10;5;5;7;4;4;3;4;2;3;Facebook;No usa redes sociales;Para estar en contacto con amigos;En alguna ocasión he aceptado la solicitud de alguien a quien no conocía en persona;No estoy seguro (a);Sólo subo fotos en las que aparezco yo;0;Suelo sólo ver lo que los demás publican
4/26/2017 18:28:46;Jor-El;Masculino;23;74;175;Metropolitana y urbana;Pocos meses;5;Sólo Estadística;5;536;7;2;Día;Secundaria completa;Público;Más de 10;Netflix o servicios similares, Música (ya sea por medio de Spotify o servicios similares, medios físicos, conciertos…), Cine o teatro, Visitas a parques nacionales o centros recreativos, Salidas con amigos;Salidas con amigos;Visitas a parques nacionales o centros recreativos;Entre 25000 y 50000 colones;Solo (a);5;3;5;Estar saludable;Deporte;Por voluntad propia;9;5 o más veces por semana;Reggae;Otros;Ninguna;Sí;Muy importante;Bastantes veces;Otro;Minería de datos;0;0;4;3;1;15;9;8;0;4;7,5;7;8;9;8,5;7;8;8;7;8;7;8;70;80;90;100;100;100;100;100;50;Dos;Ninguno;Ninguna;Ninguna;Ninguna;Dos;15;Si;3;Cinépolis;2D;No le importa;4;5;4;5;2;5;1;1;1;3;4;No;5;10;6;12;8;2;5;20;4;4;Facebook;Facebook;Otras;En alguna ocasión he aceptado la solicitud de alguien a quien no conocía en persona;Sí, se puede correr algún peligro;Nunca subo fotos mías o de mis amigos;3;Suelo sólo ver lo que los demás publican
4/26/2017 19:08:19;CYW;Femenino;24;50;158;Metropolitana y urbana;Pocos meses;5;Actualmente cursa otra carrera;4;560;8,12;2;Ambos;Secundaria incompleta;Público;Más de 10;Cine o teatro, Salidas con amigos;Salidas con amigos;Cine o teatro;Entre 25000 y 50000 colones;Acompañado (a);5;1;2;Otra;Actividades aeróbicas (correr, nadar);Motivación de otra persona;6;1 o 2 veces por semana;Géneros tropicales (bachata, salsa, merengue, etc);Otros;Baja autoestima, Introvertido (a), Dócil, Desordenado (a), Pasivo (a);No;Muy importante;Pocas veces;Otro familiar;Automatizar procesos estadísticos mediante programación;0;0;0;0;0;2;0;1;0;0;95;90;95;95;85;90;95;95;85;75;80;90;100;80;90;95;90;70;90;60;85;Dos;Ninguno;Ninguna;Dos;Ninguna;Uno;6;Si;2;No tiene uno de preferencia;3D;Le importa mucho;2;5;1;1;4;2;5;1;2;2;5;No;7;3;2;2;3;5;2;2;0;1;No usa redes sociales;No usa redes sociales;No usa redes sociales;No usa redes sociales;No usa redes sociales;No usa redes sociales;0;No usa redes sociales
